student_id,course_name,number_of_credits,letter_grade
96,Phys 101,4,A
96,PSY 102,5,C
97,Phys 104,3,C
97,Bio 102,4,A
97,Phys 101,3,F
97,Span 104,5,B
97,Bio 103,4,A
97,Chem 102,3,A
97,Eng 102,4,A
97,CS 101,3,A
97,Hist 103,5,D
97,Hist 102,5,B
97,CS 102,3,A
97,Phys 103,5,A
97,Hist 101,4,A
97,Art 101,4,D
97,Bio 104,3,D
97,PSY 104,3,B
97,MA 104,5,D
97,Hist 104,4,F
97,Chem 104,4,A
97,MA 103,5,A
98,Chem 103,5,F
98,MA 103,4,F
98,Phys 104,5,A
98,Bio 104,3,D
98,Bio 102,5,B
98,Eng 103,4,C
98,Span 102,4,C
98,CS 102,5,C
98,Chem 102,4,D
98,Hist 101,3,A
98,Art 102,3,B
98,Chem 101,4,B
98,Bio 101,4,B
98,CS 101,4,B
98,PSY 101,5,C
98,Span 103,3,B
98,Phys 101,5,C
98,Phys 103,5,A
98,MA 104,5,A
98,CS 103,5,F
98,Art 103,5,C
98,Hist 104,5,B
98,Chem 104,5,C
98,Bio 103,4,F
98,Art 104,5,D
99,Bio 103,3,A
99,Hist 102,5,B
99,Span 104,5,A
99,MA 101,5,F
99,Span 101,3,D
99,Hist 104,3,F
99,MA 103,4,A
99,Phys 101,5,F
99,PSY 101,5,C
99,Phys 102,4,F
99,CS 104,4,A
99,Span 103,5,B
99,Chem 101,5,C
99,PSY 102,3,F
99,Eng 103,5,D
99,Hist 101,4,A
99,Phys 103,3,D
99,Phys 104,5,D
99,CS 101,5,B
99,Art 102,3,A
99,MA 102,4,A
99,Span 102,3,A
99,Eng 102,4,C
99,Art 104,4,B
99,Chem 104,4,F
99,Chem 103,3,A
99,Chem 102,4,A
99,PSY 104,4,B
100,Span 101,5,A
100,Hist 102,4,A
100,PSY 103,5,C
100,Chem 102,5,A
100,Hist 104,3,D
100,Hist 103,4,C
100,Bio 104,4,A
100,Chem 101,5,B
100,Art 104,4,B
100,Eng 103,5,A
100,Eng 104,4,B
100,PSY 101,3,C
100,MA 102,4,D
100,Phys 101,4,B
100,Art 102,4,C
100,Bio 102,5,A
100,Art 103,5,B
100,PSY 102,5,C
100,PSY 104,5,C
100,Eng 102,4,C
100,Bio 101,5,B
100,MA 101,3,C
100,Chem 103,3,B
100,MA 104,4,F
100,Span 103,5,D
100,CS 103,3,C
100,MA 103,5,B
